State Code,State Name,Type,Male,Female,Total
29,Missouri,Social Workers,10154.0,28319.0,38473
42,Pennsylvania,Social Workers,27120.0,76352.0,103472
26,Michigan,Social Workers,11128.0,43249.0,54377
31,Nebraska,Social Workers,3370.0,10794.0,14164
16,Idaho,Social Workers,2980.0,8103.0,11083
35,New Mexico,Social Workers,4029.0,9766.0,13795
15,Hawaii,Social Workers,2074.0,7253.0,9327
46,South Dakota,Social Workers,1794.0,3542.0,5336
53,Washington,Social Workers,14694.0,37921.0,52615
44,Rhode Island,Social Workers,2375.0,8200.0,10575
04,Arizona,Social Workers,8521.0,28936.0,37457
47,Tennessee,Social Workers,7370.0,26715.0,34085
20,Kansas,Social Workers,3705.0,14187.0,17892
08,Colorado,Social Workers,8707.0,30728.0,39435
18,Indiana,Social Workers,7011.0,32232.0,39243
21,Kentucky,Social Workers,7481.0,25197.0,32678
22,Louisiana,Social Workers,5395.0,19001.0,24396
17,Illinois,Social Workers,21152.0,65774.0,86926
19,Iowa,Social Workers,4016.0,15920.0,19936
33,New Hampshire,Social Workers,1853.0,7367.0,9220
05,Arkansas,Social Workers,2072.0,9353.0,11425
10,Delaware,Social Workers,1832.0,5829.0,7661
27,Minnesota,Social Workers,13228.0,35605.0,48833
30,Montana,Social Workers,1773.0,5848.0,7621
23,Maine,Finance,1677.0,3613.0,5290
37,North Carolina,Finance,19257.0,36365.0,55622
13,Georgia,Finance,20722.0,41838.0,62560
02,Alaska,Finance,704.0,2758.0,3462
01,Alabama,Finance,7347.0,16773.0,24120
50,Vermont,Finance,712.0,2149.0,2861
32,Nevada,Finance,4980.0,9781.0,14761
54,West Virginia,Finance,3628.0,4746.0,8374
40,Oklahoma,Finance,7590.0,14470.0,22060
55,Wisconsin,Finance,13286.0,23168.0,36454
72,Puerto Rico,Finance,7397.0,9395.0,16792
51,Virginia,Finance,23066.0,34569.0,57635
38,North Dakota,Finance,3133.0,3528.0,6661
45,South Carolina,Finance,8895.0,18826.0,27721
41,Oregon,Finance,6089.0,14275.0,20364
56,Wyoming,Finance,430.0,1689.0,2119
06,California,Finance,99958.0,161772.0,261730
28,Mississippi,Finance,3205.0,10382.0,13587
09,Connecticut,Finance,13134.0,15898.0,29032
48,Texas,Finance,64480.0,108781.0,173261
24,Maryland,Finance,20261.0,31788.0,52049
12,Florida,Finance,42823.0,75556.0,118379
25,Massachusetts,Finance,25354.0,29577.0,54931
11,District of Columbia,Finance,1899.0,2017.0,3916
49,Utah,Finance,9934.0,8566.0,18500
36,New York,Finance,64238.0,76879.0,141117
34,New Jersey,Finance,36635.0,35787.0,72422
39,Ohio,Finance,31057.0,40296.0,71353
29,Missouri,Finance,13727.0,25534.0,39261
42,Pennsylvania,Finance,39064.0,41580.0,80644
26,Michigan,Finance,21194.0,35471.0,56665
31,Nebraska,Finance,4683.0,7416.0,12099
16,Idaho,Finance,2846.0,5924.0,8770
35,New Mexico,Finance,2723.0,4721.0,7444
15,Hawaii,Finance,2486.0,4300.0,6786
46,South Dakota,Finance,927.0,2665.0,3592
53,Washington,Finance,15469.0,29837.0,45306
44,Rhode Island,Finance,2458.0,2285.0,4743
04,Arizona,Finance,13783.0,22392.0,36175
47,Tennessee,Finance,13568.0,27343.0,40911
20,Kansas,Finance,7973.0,11875.0,19848
08,Colorado,Finance,15535.0,25317.0,40852
18,Indiana,Finance,17307.0,25948.0,43255
21,Kentucky,Finance,7728.0,11216.0,18944
22,Louisiana,Finance,7277.0,14828.0,22105
17,Illinois,Finance,39007.0,50442.0,89449
19,Iowa,Finance,7398.0,13754.0,21152
33,New Hampshire,Finance,2156.0,5325.0,7481
05,Arkansas,Finance,4445.0,6936.0,11381
10,Delaware,Finance,2710.0,2639.0,5349
27,Minnesota,Finance,17907.0,24750.0,42657
30,Montana,Finance,617.0,4040.0,4657
